price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
15.597724614348797,9.259130536145614,2,1,1,1,0,0,0,1,2,0,1
15.58706731987481,8.87626525995469,2,1,1,1,0,1,0,0,2,1,0
15.58706731987481,8.779557455883728,2,2,3,1,0,0,0,1,0,0,0
15.585876134504657,8.612503371220562,2,1,3,1,1,0,0,1,1,0,2
15.585876134504657,9.259130536145614,2,1,3,1,0,0,0,0,2,1,1
15.584683528519534,8.476371196895983,2,1,1,1,1,1,0,0,0,0,0
15.575091128828094,8.670429167315095,2,1,4,1,1,0,0,0,0,0,1
15.575091128828094,8.556413904569519,2,1,3,1,0,0,0,1,0,0,1
15.575091128828094,8.476371196895983,2,1,3,1,0,0,0,1,0,0,0
15.573885583172745,8.85366542803745,2,1,1,1,0,1,0,0,2,1,1
15.569048814372131,8.699514748210191,2,2,4,1,0,0,0,1,0,0,0
15.56296976829575,8.594154232552366,2,2,2,1,0,0,0,1,2,0,0
15.56296976829575,8.442469645220301,2,1,2,1,0,0,0,0,1,0,1
15.56296976829575,8.517193191416238,2,1,3,1,0,0,0,1,0,0,1
15.56296976829575,8.757783656334167,2,1,1,1,1,1,0,1,2,1,2
15.56296976829575,8.66561319653451,2,2,4,1,0,0,0,1,0,0,0
15.547608483134262,8.803874763534434,2,2,2,1,1,1,0,0,1,1,1
15.538277155705378,9.259130536145614,2,2,2,1,0,0,0,0,1,0,1
15.538277155705378,8.476371196895983,3,2,3,0,0,1,1,0,0,0,0
15.538277155705378,8.45531778769815,2,1,2,1,1,1,0,1,1,0,2
15.538277155705378,8.517193191416238,2,1,4,1,0,0,0,0,0,0,2
15.538277155705378,9.259130536145614,1,1,1,1,0,0,0,0,1,0,1
15.538277155705378,8.612503371220562,2,2,2,1,0,0,0,0,1,0,1
15.538277155705378,8.757783656334167,2,1,3,1,0,0,0,0,0,1,1
15.538277155705378,8.794824928014517,2,2,1,1,0,1,0,0,0,1,1
15.538277155705378,8.544029845369797,2,1,2,1,1,1,0,1,0,1,0
15.532007542691781,8.389359819906353,2,1,2,1,0,0,0,1,2,1,1
15.532007542691781,8.594154232552366,3,1,2,1,1,1,0,1,0,1,2
15.525698373498518,8.101677747454572,2,3,2,1,0,1,0,0,0,0,1
15.525698373498518,8.202482446576537,2,2,2,1,0,0,0,0,2,0,1
15.525698373498518,8.716044050161402,2,2,1,1,0,1,0,0,2,1,2
15.524431748883325,8.83927669058535,2,1,1,1,1,1,0,0,0,1,1
15.51934914581986,7.943427767876373,2,2,2,0,1,1,0,0,1,0,2
15.51934914581986,8.984693690443855,2,1,1,1,0,0,0,0,2,0,1
15.512959347721088,8.055157731819678,2,2,1,1,1,1,0,1,0,0,2
15.512959347721088,8.733916174927524,2,1,4,1,1,0,0,1,0,0,2
15.512959347721088,8.716044050161402,2,1,3,1,1,0,0,1,0,1,1
15.512959347721088,8.794824928014517,2,2,2,1,1,1,0,0,0,1,1
15.506528457390797,8.82834762005316,2,1,1,1,1,1,0,1,0,1,1
15.50005594288518,8.811354229965728,2,2,2,1,1,1,0,0,1,1,2
15.498756397543094,8.771835409789817,2,2,1,1,1,1,1,0,0,0,0
15.486983861317826,8.961879012677683,2,1,1,1,0,1,0,1,2,1,0
15.480383177286475,8.433811582477187,1,2,1,1,0,0,0,1,2,0,1
15.473738634567807,8.357024439263416,2,1,2,1,0,1,0,1,0,0,2
15.473738634567807,8.785692444451245,2,2,2,0,0,0,0,1,0,0,1
15.473738634567807,8.612503371220562,2,2,1,1,0,1,0,0,0,0,1
15.473738634567807,9.236884927198295,2,1,1,1,0,0,0,0,1,1,1
15.473738634567807,9.035986984831405,2,1,2,1,1,1,0,1,2,1,0
15.473738634567807,8.575462099540212,2,2,1,1,0,0,0,1,0,1,0
15.473738634567807,8.242756345714477,2,1,2,1,1,1,0,0,1,1,0
15.473738634567807,9.190137664658664,2,2,2,1,1,0,0,0,2,0,1
15.473738634567807,9.050171619823361,2,1,1,1,0,0,0,1,2,0,2
15.47240441155467,8.707813551024888,2,1,1,1,0,1,0,0,0,1,1
15.469730613170269,8.865735152124781,2,1,1,1,1,1,0,0,2,1,1
15.46704964641701,8.064636475774222,2,2,2,1,0,0,0,0,2,0,1
15.46704964641701,8.411832675758411,2,2,1,0,0,1,0,1,2,0,1
15.46704964641701,8.881836305004146,2,1,2,1,1,1,0,0,1,1,2
15.453535927250288,8.134467570277563,2,1,2,0,0,0,0,1,0,0,1
15.453535927250288,8.984693690443855,2,1,1,1,0,0,0,0,1,1,1
15.446709962179888,8.006367567650246,2,2,2,1,1,1,0,0,0,0,2
15.446709962179888,8.006367567650246,2,1,2,1,0,1,0,0,0,0,0
15.446709962179888,9.259130536145614,1,1,2,1,0,0,0,0,0,1,2
15.446709962179888,8.716044050161402,2,1,1,1,0,1,0,1,0,1,1
15.439837082892126,8.651724084373843,1,1,2,1,0,0,0,1,0,1,0
15.432916640047551,8.17188200612782,1,1,1,0,1,1,0,0,0,0,1
15.432916640047551,8.935903526274423,2,1,2,1,0,0,0,1,2,0,2
15.432916640047551,9.259130536145614,2,1,2,1,1,1,0,0,0,0,1
15.432916640047551,8.794824928014517,2,1,1,1,1,1,0,0,0,1,2
15.431526785758496,8.476371196895983,1,1,1,1,1,1,0,0,0,0,1
15.425947970731459,9.005773206234908,2,2,1,1,1,1,0,0,0,0,1
15.418930398072812,8.391629968440892,2,3,2,1,0,1,0,0,2,0,1
15.418930398072812,8.94715577112479,2,1,1,1,1,1,1,0,0,0,1
15.41610952173117,7.937374696163295,2,2,2,0,0,1,0,1,1,0,1
15.411863230849718,8.690810307580046,2,1,2,1,0,0,0,1,0,0,1
15.40617331507204,8.34283980427146,2,1,2,1,0,0,0,0,1,0,2
15.404745763080856,8.416267272826277,2,1,2,1,0,1,0,1,0,0,1
15.404745763080856,8.31752199628717,2,1,2,0,1,1,0,1,0,0,1
15.404745763080856,8.323608442343572,1,1,1,1,0,1,0,0,1,0,1
15.404745763080856,8.594154232552366,2,1,2,1,0,0,0,0,0,0,1
15.404745763080856,8.470101583882387,2,1,1,1,1,1,0,0,0,0,1
15.404745763080856,8.748304912379623,2,1,1,1,0,0,0,1,2,0,1
15.404745763080856,8.66561319653451,1,1,1,1,1,1,0,1,0,0,1
15.404745763080856,8.006367567650246,2,1,2,1,0,1,0,1,0,0,1
15.404745763080856,7.996317231796746,2,1,3,1,0,0,0,0,0,0,1
15.404745763080856,8.812843433517195,2,1,1,1,0,0,0,0,0,0,0
15.404745763080856,8.443761913330354,2,1,2,1,1,1,0,0,2,0,1
15.404745763080856,9.259130536145614,2,1,1,1,0,0,0,0,2,0,2
15.40331617027126,8.13739583005665,2,2,2,1,0,1,0,1,2,0,1
15.40331617027126,8.516192691082654,2,2,1,1,0,1,0,0,0,0,1
15.397577273602243,8.37793112408273,1,1,1,1,0,1,0,0,0,0,0
15.390357025628756,8.333270353255308,2,1,3,1,0,0,0,0,0,0,0
15.390357025628756,8.706159290928861,2,1,1,1,0,0,0,0,2,1,1
15.390357025628756,8.833754223418396,2,1,2,1,0,0,0,1,2,1,2
15.390357025628756,8.479491324232226,1,1,1,1,0,0,0,1,0,1,1
15.383084266299676,8.85366542803745,2,1,2,1,0,1,0,0,0,0,0
15.383084266299676,8.99961934066053,2,1,4,1,0,1,0,1,2,0,1
15.377227734186963,8.13739583005665,2,2,2,1,0,0,0,0,0,0,1
15.375758226207603,9.123256265069069,1,1,1,1,0,1,0,1,2,0,1
15.375758226207603,8.751632702472298,2,1,2,1,0,1,0,1,1,0,2
15.375758226207603,9.234056898593499,1,1,1,1,0,0,0,1,2,1,0
15.374286555596147,8.770283819098399,1,1,1,1,0,0,0,1,3,0,1
15.360943140422462,8.550627967502475,2,1,4,1,0,0,0,1,0,0,1
15.360943140422462,8.699514748210191,1,1,1,1,0,1,0,1,1,0,2
15.360943140422462,8.196987927258897,2,1,2,1,0,0,0,0,2,0,1
15.360943140422462,9.176473302464606,2,2,2,1,1,1,0,0,1,0,1
15.360943140422462,8.594154232552366,1,1,2,1,0,0,0,0,0,1,1
15.360943140422462,8.371010681238156,2,1,1,1,0,0,0,0,0,1,1
15.353452468693305,8.22817689595132,2,1,2,1,0,1,0,0,0,0,2
15.345905263057922,8.333270353255308,2,1,1,1,1,1,0,1,0,0,0
15.345905263057922,8.263590432617319,2,2,2,1,0,1,0,0,2,0,1
15.345905263057922,8.644706511715198,2,1,2,1,1,0,0,1,1,0,1
15.345905263057922,7.962067308753666,1,1,2,1,1,1,0,0,0,1,1
15.345905263057922,8.51919119407891,2,1,2,1,0,1,0,0,0,0,1
15.344388962539957,8.414052432496725,2,2,2,1,0,1,0,0,0,0,1
15.338300663672703,8.294049640102028,2,1,2,1,0,0,0,0,1,0,2
15.338300663672703,8.253227645581772,2,1,2,1,0,0,0,0,1,1,1
15.330637790927133,8.23217423638394,2,1,1,1,0,0,0,0,2,0,1
15.330637790927133,8.199738960630786,2,1,2,1,0,0,0,1,0,0,2
15.330637790927133,7.843848638152472,2,1,2,1,0,1,0,0,0,0,2
15.330637790927133,8.57922858233569,2,1,2,1,1,1,0,0,0,1,1
15.330637790927133,8.586719254064848,2,1,2,1,0,0,0,0,2,1,0
15.330637790927133,8.166216268592143,2,1,1,1,0,0,0,0,0,1,1
15.330637790927133,9.035986984831405,2,1,4,1,0,0,0,0,3,0,0
15.32909814474154,8.318742252692399,1,2,1,1,1,1,0,0,0,0,1
15.32909814474154,8.515191188745565,2,2,2,1,1,1,0,0,0,1,2
15.322915744833223,8.163371316459912,2,1,3,1,0,0,0,0,0,0,1
15.322915744833223,8.146129510025405,2,1,2,1,0,1,0,0,1,0,1
15.322915744833223,9.19624144759668,2,1,1,1,0,0,0,0,0,0,1
15.322915744833223,8.166216268592143,1,1,2,1,0,0,0,0,0,1,2
15.315133604391168,8.414052432496725,2,1,2,1,0,0,0,1,2,0,1
15.315133604391168,8.680162019694377,1,1,1,1,0,0,0,1,1,0,0
15.315133604391168,8.294049640102028,2,1,2,1,0,0,0,0,2,0,2
15.315133604391168,9.017968479328726,2,1,1,1,0,0,0,0,0,0,2
15.315133604391168,8.303999970955196,2,1,2,1,0,0,0,0,1,0,1
15.313569882414985,8.757783656334167,1,1,1,1,0,1,0,1,1,0,2
15.313569882414985,8.058960017769417,2,1,2,1,0,0,0,1,1,0,2
15.313569882414985,8.163371316459912,2,1,2,1,0,0,0,0,0,0,1
15.307290426930143,8.229511118964457,1,1,1,1,1,1,0,0,0,0,1
15.299385247423029,8.286017468404763,2,1,2,0,0,0,0,0,0,0,1
15.299385247423029,8.496990484098719,1,1,2,1,0,1,0,0,0,0,1
15.297796684737891,7.965545573129992,2,1,2,1,0,0,0,0,0,1,1
15.297796684737891,8.492900498847193,2,1,1,1,0,0,0,0,2,1,0
15.297796684737891,8.501063809486354,2,1,2,1,0,0,0,0,1,0,1
15.29301579913755,8.507142855562735,2,1,2,1,0,0,0,1,0,0,1
15.291417077773852,8.268731832117737,2,1,2,1,0,0,0,0,0,0,0
15.283384906076588,8.411832675758411,2,2,3,1,0,0,1,0,1,0,2
15.283384906076588,7.552237287560802,3,1,2,0,0,1,0,0,0,0,1
15.283384906076588,8.312626025674962,2,1,1,1,1,1,0,0,2,0,1
15.283384906076588,8.160518247477505,2,1,2,1,0,0,0,0,2,0,2
15.283384906076588,8.771835409789817,2,1,2,1,0,0,0,0,0,0,1
15.278534451942837,8.302017809751204,1,1,1,1,0,1,0,0,0,0,2
15.275287695843968,8.389359819906353,1,1,1,1,0,0,0,0,1,0,1
15.275287695843968,9.245707515813473,1,1,1,1,0,0,0,0,1,1,1
15.268762387209046,8.131530710604252,2,1,2,1,0,1,0,0,2,1,1
15.267124385204808,8.757783656334167,1,1,1,1,0,0,0,0,0,0,2
15.267124385204808,8.757783656334167,1,1,2,1,0,0,0,0,0,0,0
15.267124385204808,8.411832675758411,1,1,1,1,0,0,0,1,2,0,2
15.267124385204808,7.684783943522785,2,1,2,0,1,1,0,1,0,0,0
15.267124385204808,8.38022733634308,2,1,2,1,0,0,0,0,0,0,2
15.267124385204808,8.958025443361693,1,1,1,1,0,0,0,0,1,0,2
15.258893886068291,8.8023721336499,2,1,2,1,1,0,0,0,0,0,1
15.258893886068291,7.932721027481948,2,1,1,1,0,1,0,0,0,1,2
15.250595083253597,8.612503371220562,2,1,2,1,0,0,0,1,0,0,0
15.250595083253597,8.525161361065415,2,1,2,1,0,1,0,1,0,0,0
15.250595083253597,8.674196940225903,1,1,1,1,1,1,0,0,2,0,1
15.250595083253597,7.867105500316739,2,3,2,0,0,0,0,0,0,0,1
15.250595083253597,7.990576881743923,2,1,2,1,0,1,0,1,0,0,0
15.250595083253597,7.918264686095274,2,2,2,0,0,0,0,0,0,0,1
15.250595083253597,8.391629968440892,1,1,1,0,0,0,0,0,1,0,0
15.250595083253597,8.294049640102028,2,2,2,0,0,0,0,0,0,0,1
15.250595083253597,7.751475318021456,2,1,2,0,0,0,0,0,0,0,1
15.250595083253597,8.433811582477187,2,2,2,1,0,0,0,1,1,0,1
15.250595083253597,8.199738960630786,2,2,2,1,0,1,0,0,0,0,0
15.250595083253597,8.66561319653451,2,1,1,1,0,0,1,0,2,0,1
15.250595083253597,8.85366542803745,2,1,1,1,0,0,0,0,3,0,2
15.250595083253597,8.313607139317558,2,1,3,1,0,0,0,0,0,0,1
15.250595083253597,8.166216268592143,2,1,2,1,0,0,0,0,0,1,1
15.250595083253597,7.6708948313621175,2,1,3,1,0,0,0,0,1,1,0
15.250595083253597,8.411832675758411,2,1,1,1,0,1,0,0,0,0,2
15.2489270261529,9.017968479328726,2,1,1,1,0,1,0,0,3,0,1
15.2489270261529,8.146129510025405,2,1,2,1,0,0,0,0,1,0,1
15.24222683358308,8.484669999710677,2,1,2,1,0,0,0,0,1,0,1
15.24222683358308,8.313852267398207,2,1,2,1,0,0,0,0,2,0,1
15.24222683358308,8.305484017727691,2,1,2,1,0,1,0,0,1,0,1
15.233787964937216,8.440744019252831,2,1,2,1,0,0,0,1,0,0,1
15.233787964937216,8.697011617992073,2,1,1,1,0,1,0,0,0,0,1
15.232091611689038,8.70946507906336,1,1,1,1,0,1,0,0,1,0,1
15.226131611075223,8.1886891244442,2,1,1,1,0,1,0,1,0,1,2
15.225277275269306,8.210668031162976,2,2,2,1,0,0,0,0,0,0,1
15.225277275269306,8.303999970955196,1,1,2,1,0,0,0,0,1,0,1
15.225277275269306,8.630521876723241,1,1,1,1,0,0,0,1,0,0,1
15.216693531577915,8.68270762989381,2,2,2,0,0,1,0,0,1,0,0
15.216693531577915,8.515591910049263,2,2,2,1,0,0,0,0,2,0,0
15.216693531577915,8.375629627094451,2,1,1,1,0,0,0,0,0,0,1
15.216693531577915,8.006367567650246,2,1,3,1,0,1,0,1,2,0,1
15.216693531577915,8.371010681238156,2,1,2,1,0,0,0,0,2,1,2
15.208035468834801,8.196987927258897,2,2,2,1,0,0,1,0,2,0,1
15.208035468834801,8.14902386805177,2,2,1,1,0,1,0,1,1,0,2
15.208035468834801,8.594154232552366,2,1,1,1,0,0,0,0,3,0,1
15.203678163465845,8.411832675758411,2,1,2,0,0,1,0,1,0,0,1
15.203678163465845,8.14902386805177,2,1,2,1,0,0,0,1,0,0,1
15.199301788866046,8.318742252692399,2,1,1,0,0,1,0,0,0,0,0
15.199301788866046,8.776475789346321,2,1,2,0,0,0,0,1,1,0,1
15.199301788866046,8.411832675758411,2,2,2,0,0,1,0,1,0,0,1
15.199301788866046,8.283999304248526,2,1,2,1,0,0,0,0,0,0,2
15.199301788866046,8.306472160100585,1,1,2,1,1,1,0,0,0,1,0
15.181602211766645,8.890135107818843,2,2,1,1,1,1,0,0,3,0,2
15.181602211766645,8.612503371220562,2,1,2,1,1,1,0,0,0,0,1
15.181602211766645,8.006367567650246,2,1,2,1,0,0,0,0,0,0,1
15.181602211766645,8.098642843759418,1,1,1,1,0,0,1,0,1,0,2
15.181602211766645,8.246958032568177,1,1,1,1,0,1,0,1,2,0,2
15.181602211766645,8.997147151515142,2,1,1,1,0,0,0,1,2,0,1
15.181602211766645,7.6708948313621175,2,2,1,1,0,1,0,0,0,1,0
15.172633541783885,8.237479288613633,1,1,2,1,1,1,0,0,0,0,1
15.172633541783885,8.064636475774222,2,2,2,1,0,0,0,0,0,0,2
15.163583706263967,8.575462099540212,3,2,2,1,0,0,0,0,0,0,1
15.163583706263967,8.064636475774222,1,2,1,1,0,1,0,0,2,0,1
15.163583706263967,8.87514731685335,2,1,2,1,0,0,0,1,0,0,2
15.163583706263967,8.313852267398207,1,1,1,1,0,0,0,0,0,0,1
15.163583706263967,8.25582842728183,1,1,1,1,0,0,0,0,0,0,1
15.163583706263967,7.608374474380783,2,1,2,1,0,1,0,0,0,1,1
15.163583706263967,7.685243607975833,1,1,2,1,1,0,0,0,0,1,1
15.159940714985465,8.116715624819111,2,1,2,1,0,0,0,0,0,0,0
15.154451222700695,8.055157731819678,1,2,1,0,0,1,0,0,0,0,1
15.14523456759577,8.480529207044645,2,1,2,1,0,0,0,0,0,0,1
15.14523456759577,8.13739583005665,1,1,2,1,0,0,1,0,1,0,1
15.14523456759577,8.1886891244442,1,1,1,1,0,0,0,0,0,0,1
15.14523456759577,8.670772279344538,1,1,1,1,0,0,0,0,2,0,0
15.14523456759577,7.957177323459475,2,1,3,1,0,0,0,0,0,1,2
15.14523456759577,9.035986984831405,1,1,1,1,0,0,0,0,1,0,2
15.143380998946448,9.017968479328726,2,1,1,1,0,0,0,0,2,0,2
15.143380998946448,7.832014180505469,3,2,1,0,0,1,0,1,1,0,2
15.143380998946448,8.84361509218395,2,1,2,0,0,0,0,0,1,0,2
15.135932174933457,8.15478757276852,1,1,1,1,0,0,0,0,0,1,1
15.126542434583618,8.1886891244442,2,1,1,1,0,0,0,0,1,0,0
15.126542434583618,8.303999970955196,1,1,1,1,0,0,0,0,0,0,1
15.126542434583618,8.702842538302868,2,1,1,1,0,0,0,0,0,0,1
15.126542434583618,8.306472160100585,1,1,1,1,0,0,0,0,0,0,2
15.126542434583618,8.18423477409482,1,1,1,1,0,0,1,0,0,0,1
15.12465385989575,8.045588280803528,2,1,2,0,0,1,1,0,0,0,1
